,Scenario,fault,faultinf,Patient,init_bg,alert,alert_num,hazard_num,sub_TN,sub_FN,sub_TP,sub_FP,sub_TPR, sub_FPR,T1,T2,T3,Latency(T2-T1),Reaction time(T3-t2),mttf(T3-T1),f1_micro,f1_macro,f1_weighted,Iteration_number,glucose_at_T3,prediction_rate,TN,FN,TP,FP,mttf_before
0,11,11,"if _>=59 and _<155:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,180,,0,5,195,5,0,0,0,0.0,59,,181,,,122,0,0.49,0.96,200,229.23337310000002,0.0,0,1,0,0,102
1,11,11,"if _>=59 and _<155:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,200,,0,15,185,15,0,0,0,0.0,59,,171,,,112,0,0.48,0.89,200,247.71302340000003,0.0,0,1,0,0,96
2,11,12,"if _>=59 and _<187:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,120,,0,12,188,12,0,0,0,0.0,59,,188,,,129,0,0.48,0.91,200,275.5009894,0.583333333,0,1,0,0,112
3,11,12,"if _>=59 and _<187:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,140,,0,13,187,13,0,0,0,0.0,59,,187,,,128,0,0.48,0.9,200,273.76579399999997,0.46153846200000004,0,1,0,0,110
4,11,12,"if _>=59 and _<187:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,160,,0,18,182,18,0,0,0,0.0,59,,182,,,123,0,0.48,0.87,200,269.1313712,0.38888888899999996,0,1,0,0,106
5,11,12,"if _>=59 and _<187:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,180,,0,22,178,22,0,0,0,0.0,59,,178,,,119,0,0.47,0.84,200,264.0400269,0.318181818,0,1,0,0,102
6,11,12,"if _>=59 and _<187:||loaded_suggested_data[""rate""]=0.125*loaded_suggested_data[""rate""]",patientA,200,,0,29,171,29,0,0,0,0.0,59,,171,,,112,0,0.46,0.79,200,255.978679,0.24137931,0,1,0,0,95
7,12,9,"if _>=40 and _<61:||loaded_suggested_data[""rate""]+=3",patientH,80,,0,18,182,18,0,0,0,0.0,40,,81,,,41,0,0.48,0.87,200,52.52221721,1.0,0,1,0,0,36
8,12,9,"if _>=40 and _<61:||loaded_suggested_data[""rate""]+=3",patientH,100,,0,10,190,10,0,0,0,0.0,40,,89,,,49,0,0.49,0.93,200,57.78330814,1.0,0,1,0,0,39
9,12,9,"if _>=40 and _<61:||loaded_suggested_data[""rate""]+=3",patientJ,100,,0,9,191,9,0,0,0,0.0,40,,98,,,58,0,0.49,0.93,200,60.57151784,1.0,0,1,0,0,46
