Scenario,fault,faultinf,Patient,init_bg,alert,alert_num,hazard_num,sub_TN,sub_FN,sub_TP,sub_FP,sub_TPR, sub_FPR,T1,T2,T3,Latency(T2-T1),Reaction time(T3-t2),mttf(T3-T1),f1_micro,f1_macro,f1_weighted,Iteration_number,glucose_at_T3,prediction_rate,TN,FN,TP,FP,hazard_msg
12,18,if _>=91 and _<117:||loaded_suggested_data["rate"]+=1,patientI,140,row_6||row_6||row_6||row_6||row_6,5,0,145,0,0,5,,0.03333333333333333, 91.0,110.0,N/A,19.0,N/A,N/A,0.9666666666666667,0.4915254237288135,0.9830508474576272,150,0,0,0,0,0,1,N/A
21,6,if _>=70 and _<113:||data_to_prepend["glucose"]=175,patientI,180,row_3||row_6||row_6||row_3||row_3||row_3||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9,14,30,114,22,8,6,0.26666666666666666,0.05, 70.0,83.0,103.0,13.0,20.0,33.0,0.8133333333333334,0.6271306818181819,0.7852272727272727,150,71.45894027546463,0.9333333333333333,0,0,1,0,H1
13,3,if _>=10 and _<83:||loaded_suggested_data["rate"]-=0.5||if loaded_suggested_data["rate"]<0:||  loaded_suggested_data["rate"]= 0,patientI,140,row_6||row_6||row_6,3,0,147,0,0,3,,0.02, 10.0,45.0,N/A,35.0,N/A,N/A,0.98,0.494949494949495,0.98989898989899,150,0,0,0,0,0,1,N/A
22,4,if _>=47 and _<66:||data_to_prepend["glucose"]=80,patientI,100,N/A,0,0,150,0,0,0,,0.0, 47.0,N/A,N/A,N/A,N/A,N/A,1.0,1.0,1.0,150,0,0,1,0,0,0,N/A
14,8,if _>=21 and _<64:||glucose_refresh=0,patientI,200,row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_13||row_3||row_6||row_6||row_9||row_9||row_9||row_9||row_9||row_9,27,26,102,21,5,22,0.19230769230769232,0.1774193548387097, 21.0,28.0,59.0,7.0,31.0,38.0,0.7133333333333335,0.507295088228554,0.7154574389529702,150,68.27703818238989,1.0,0,0,1,0,H1
17,16,if _>=98 and _<103:||data_to_prepend["glucose"]+=64,patientI,80,N/A,0,0,150,0,0,0,,0.0, 98.0,N/A,N/A,N/A,N/A,N/A,1.0,1.0,1.0,150,0,0,1,0,0,0,N/A
18,11,if _>=9 and _<79:||data_to_prepend["glucose"]-=64||if data_to_prepend["glucose"]<0:||  data_to_prepend["glucose"]= 0,patientI,120,row_6,1,0,149,0,0,1,,0.006666666666666667, 9.0,136.0,N/A,127.0,N/A,N/A,0.9933333333333333,0.4983277591973244,0.9966555183946489,150,0,0,0,0,0,1,N/A
20,9,if _>=27 and _<96:||loaded_suggested_data["rate"]=0,patientI,140,N/A,0,0,150,0,0,0,,0.0, 27.0,N/A,N/A,N/A,N/A,N/A,1.0,1.0,1.0,150,0,0,1,0,0,0,N/A
22,5,if _>=47 and _<85:||data_to_prepend["glucose"]=80,patientI,80,N/A,0,0,150,0,0,0,,0.0, 47.0,N/A,N/A,N/A,N/A,N/A,1.0,1.0,1.0,150,0,0,1,0,0,0,N/A
14,5,if _>=11 and _<83:||glucose_refresh=0,patientI,160,row_3||row_3||row_6||row_3||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9||row_9,24,38,108,18,20,4,0.5263157894736842,0.03571428571428571, 11.0,45.0,62.0,34.0,17.0,51.0,0.8533333333333335,0.7763621577663322,0.841087919038583,150,70.61003844521652,0.9736842105263158,0,0,1,0,H1
17,9,if _>=86 and _<116:||data_to_prepend["glucose"]+=32,patientI,100,N/A,0,0,150,0,0,0,,0.0, 86.0,N/A,N/A,N/A,N/A,N/A,1.0,1.0,1.0,150,0,0,1,0,0,0,N/A
17,2,if _>=21 and _<62:||data_to_prepend["glucose"]+=32,patientI,100,N/A,0,0,150,0,0,0,,0.0, 21.0,N/A,N/A,N/A,N/A,N/A,1.0,1.0,1.0,150,0,0,1,0,0,0,N/A
